,id,y
0,0.0,64.62255
1,1.0,65.20123
2,2.0,80.30997
3,3.0,69.762856
4,4.0,75.06225
5,5.0,76.99353
6,6.0,60.86104
7,7.0,67.46416
8,8.0,72.26153
9,9.0,57.414227
10,10.0,76.537056
11,11.0,64.22432
12,12.0,59.704205
13,13.0,74.30284
14,14.0,68.22168
15,15.0,63.23147
16,16.0,74.45157
17,17.0,61.81684
18,18.0,72.889725
19,19.0,73.62228
20,20.0,76.70303
21,21.0,69.37918
22,22.0,77.030266
23,23.0,70.43204
24,24.0,78.97285
25,25.0,77.84489
26,26.0,75.8378
27,27.0,61.86916
28,28.0,73.206696
29,29.0,79.32352
30,30.0,67.91064
31,31.0,69.04763
32,32.0,75.57058
33,33.0,67.06676
34,34.0,64.05365
35,35.0,72.089325
36,36.0,79.80179
37,37.0,79.18763
38,38.0,60.237976
39,39.0,72.659546
40,40.0,70.05882
41,41.0,57.824917
42,42.0,75.851814
43,43.0,66.45393
44,44.0,66.55496
45,45.0,61.399998
46,46.0,75.70658
47,47.0,72.741005
48,48.0,77.51123
49,49.0,52.212322
50,50.0,60.480362
51,51.0,57.68179
52,52.0,67.489174
53,53.0,80.08701
54,54.0,81.54155
55,55.0,75.55722
56,56.0,71.639496
57,57.0,69.22461
58,58.0,78.96666
59,59.0,62.553574
60,60.0,74.92127
61,61.0,58.129116
62,62.0,53.8764
63,63.0,62.678505
64,64.0,57.71479
65,65.0,75.76519
66,66.0,74.89071
67,67.0,74.70669
68,68.0,61.94342
69,69.0,68.43292
70,70.0,70.035225
71,71.0,79.304665
72,72.0,76.57783
73,73.0,79.73551
74,74.0,56.82826
75,75.0,80.885635
76,76.0,76.372215
77,77.0,76.74735
78,78.0,77.95322
79,79.0,61.3502
80,80.0,59.989765
81,81.0,74.16427
82,82.0,60.553535
83,83.0,75.67915
84,84.0,63.43036
85,85.0,67.89227
86,86.0,63.25343
87,87.0,62.747005
88,88.0,62.68078
89,89.0,78.6463
90,90.0,63.42783
91,91.0,73.74416
92,92.0,80.36914
93,93.0,73.10368
94,94.0,79.624626
95,95.0,76.414734
96,96.0,72.90813
97,97.0,67.12914
98,98.0,77.43487
99,99.0,58.67323
100,100.0,79.80998
101,101.0,69.46867
102,102.0,68.24804
103,103.0,66.93131
104,104.0,58.167057
105,105.0,61.69784
106,106.0,82.55533
107,107.0,67.623024
108,108.0,73.62831
109,109.0,61.350006
110,110.0,76.38757
111,111.0,72.82346
112,112.0,76.81423
113,113.0,81.13936
114,114.0,61.91617
115,115.0,61.987717
116,116.0,62.664715
117,117.0,75.55457
118,118.0,77.26188
119,119.0,66.38044
120,120.0,60.472507
121,121.0,62.773582
122,122.0,79.03335
123,123.0,78.48951
124,124.0,66.89546
125,125.0,65.523834
126,126.0,68.30057
127,127.0,73.836235
128,128.0,57.739197
129,129.0,52.284527
130,130.0,68.24522
131,131.0,74.008095
132,132.0,75.7955
133,133.0,76.52014
134,134.0,78.29634
135,135.0,63.825657
136,136.0,71.481995
137,137.0,54.74908
138,138.0,72.87388
139,139.0,79.01872
140,140.0,63.86317
141,141.0,75.42823
142,142.0,73.04764
143,143.0,75.552795
144,144.0,65.89248
145,145.0,78.505135
146,146.0,60.478264
147,147.0,70.924644
148,148.0,76.25678
149,149.0,72.013
150,150.0,59.462494
151,151.0,57.108852
152,152.0,62.813164
153,153.0,67.63979
154,154.0,67.95503
155,155.0,65.72709
156,156.0,69.46944
157,157.0,72.11957
158,158.0,65.93572
159,159.0,70.301674
160,160.0,76.50038
161,161.0,76.457214
162,162.0,75.49563
163,163.0,59.120518
164,164.0,78.14292
165,165.0,78.22677
166,166.0,77.26444
167,167.0,55.64697
168,168.0,68.95729
169,169.0,75.85523
170,170.0,71.695404
171,171.0,61.496273
172,172.0,69.674324
173,173.0,67.979744
174,174.0,73.91042
175,175.0,76.66887
176,176.0,62.444443
177,177.0,73.13281
178,178.0,77.39305
179,179.0,69.3819
180,180.0,76.16046
181,181.0,61.759518
182,182.0,60.002007
183,183.0,70.06069
184,184.0,55.386265
185,185.0,74.678665
186,186.0,67.298164
187,187.0,67.71698
188,188.0,76.91767
189,189.0,65.64021
190,190.0,68.85664
191,191.0,67.052795
192,192.0,77.44478
193,193.0,72.90823
194,194.0,72.37862
195,195.0,60.654568
196,196.0,77.92495
197,197.0,60.083973
198,198.0,69.2841
199,199.0,71.50844
200,200.0,61.910896
201,201.0,57.3292
202,202.0,57.024136
203,203.0,68.91798
204,204.0,71.02279
205,205.0,75.32137
206,206.0,65.292404
207,207.0,71.116745
208,208.0,68.37495
209,209.0,80.521255
210,210.0,63.281
211,211.0,64.32734
212,212.0,69.61654
213,213.0,65.59998
214,214.0,63.882225
215,215.0,77.92726
216,216.0,67.08662
217,217.0,70.31415
218,218.0,79.800766
219,219.0,62.371857
220,220.0,79.328316
221,221.0,71.8289
222,222.0,76.25139
223,223.0,73.284676
224,224.0,78.519
225,225.0,52.3165
226,226.0,79.20497
227,227.0,70.349205
228,228.0,79.87591
229,229.0,49.851616
230,230.0,57.43231
231,231.0,64.94421
232,232.0,69.664856
233,233.0,70.6842
234,234.0,61.5399
235,235.0,63.162567
236,236.0,78.99733
237,237.0,60.391724
238,238.0,76.744286
239,239.0,68.36138
240,240.0,77.58313
241,241.0,59.626854
242,242.0,69.99277
243,243.0,64.42096
244,244.0,75.125725
245,245.0,72.539566
246,246.0,64.55876
247,247.0,72.78572
248,248.0,74.37483
249,249.0,67.38417
250,250.0,56.87391
251,251.0,63.5756
252,252.0,74.365524
253,253.0,68.97005
254,254.0,71.20278
255,255.0,75.78016
256,256.0,53.014442
257,257.0,79.333046
258,258.0,62.8353
