,y
0,72.53639284885922
1,75.78015918078246
2,88.30531108836043
3,71.84461923035511
4,78.50463440358259
5,80.60204112571496
6,57.27899472943315
7,66.21705309693323
8,65.0258364116388
9,60.86106843374251
10,71.571757168228
11,63.28556079826299
12,59.09720671156006
13,76.76505335779925
14,68.18115773430739
15,59.66009956567881
16,78.48119986371862
17,65.23373317594012
18,72.54106878362468
19,74.83295610062932
20,82.0041558255072
21,70.408920830991
22,78.60246858473977
23,72.30909411446284
24,75.0029212755662
25,78.11267572337326
26,76.8890727409759
27,57.94826011351493
28,71.42257238174649
29,78.6766486229836
30,62.672638640497695
31,68.62203610638177
32,76.64160467555864
33,72.7800538103427
34,68.36865710849608
35,77.98755390420051
36,81.45781001676116
37,77.94616110477857
38,66.87052344441061
39,65.49828188450074
40,71.84487706636567
41,65.72240446716019
42,81.90581925246553
43,66.21093082042094
44,63.656906739241165
45,60.79810130901977
46,77.36725959308187
47,72.23195933048707
48,74.32871578992346
49,58.816874661693994
50,51.56382084554849
51,58.5447700446326
52,73.14473492923929
53,77.93121237393851
54,89.49697448464286
55,71.02283358782849
56,66.85568807489501
57,73.41616527254985
58,79.9771497186098
59,62.354064419899196
60,74.38449390144743
61,60.05619353400916
62,57.70335035564814
63,62.79297485633546
64,65.2836267679743
65,74.83489956686056
66,74.82354298038959
67,69.62299522675374
68,63.56648102426399
69,74.09509047880236
70,71.95070113882528
71,86.72276823713185
72,81.7493375320571
73,81.63172148022616
74,62.95760261714402
75,81.62698101939958
76,76.49133517467459
77,71.77297399406038
78,78.93406539447057
79,54.4132041243459
80,59.19548174058929
81,70.76757885431262
82,60.90121459197885
83,74.50453528002515
84,68.35687441735821
85,67.91897259261825
86,68.95043041537224
87,58.82294049032236
88,64.71466870496432
89,83.77932460008007
90,61.00501628343254
91,70.61726492907574
92,86.0632381861464
93,66.87945287783658
94,87.54905642064232
95,85.43979926339617
96,67.6598651542172
97,69.61608079363164
98,73.13132896049287
99,58.975054879009086
100,82.01878646765199
101,67.26281378299801
102,67.75392828766415
103,65.1462152070493
104,59.52854117190138
105,60.12991783713153
106,83.2752031127447
107,69.5748944275991
108,76.51762850294179
109,63.547484818727426
110,74.00553905540811
111,74.51887097388929
112,79.2426183323221
113,80.51360748473373
114,54.266884417134904
115,52.69923069514135
116,61.14974328352919
117,79.70672320671116
118,76.80540475191775
119,64.31674659464457
120,67.81127537252658
121,62.282031693516245
122,88.81302469784902
123,81.07441706509447
124,69.88460752333621
125,66.85207159771143
126,72.76591499093331
127,72.94102143141427
128,65.20057242978187
129,60.55365743212826
130,67.98747903690574
131,71.67697565518657
132,74.40814014271396
133,73.41532074091259
134,70.92493731915073
135,68.39213954773096
136,74.7432011103362
137,51.64316244431335
138,68.05255910438123
139,78.71628572880535
140,62.870032386640126
141,63.56668554494151
142,72.81263081523136
143,74.18004568559515
144,65.9950853394717
145,77.96626973586986
146,59.24547678219612
147,71.37944639650514
148,80.05520886570665
149,74.60871935766883
150,56.50805236335391
151,63.82986512314767
152,63.67708421679012
153,66.10584361052148
154,65.51411799947692
155,65.06545523267039
156,66.70589327937505
157,63.205661457798584
158,64.91701210378969
159,74.56523956571914
160,78.18289793779124
161,80.61423904847204
162,74.61172691255977
163,57.48993263806841
164,81.25340078988853
165,83.83913775565622
166,80.39684651304944
167,60.23801357899511
168,74.77490635344108
169,82.23412484132709
170,67.20998817372882
171,54.086936474306086
172,66.56586563672606
173,72.11777628375474
174,83.06936520468076
175,80.21801363046934
176,65.65097077323254
177,73.44178508500957
178,88.48648686198376
179,87.96125698080571
180,71.42542424855534
181,66.03667113812806
182,65.33179645404623
183,69.26797008616964
184,64.25064797994081
185,75.2615742119168
186,67.75074563557371
187,71.52911284521802
188,88.75828281975362
189,61.27107741429212
190,70.96685666329117
191,71.04158493323021
192,82.07214711513731
193,78.60580741583112
194,76.35725574175278
195,63.90903240977504
196,76.70395913333547
197,63.690517359387115
198,62.43011134468341
199,70.92292376686758
200,64.61892088869236
201,58.377986162751114
202,57.73560442887082
203,71.70082775483193
204,67.77149562668846
205,68.40667275531531
206,64.31092464947594
207,67.16547896274604
208,69.83781379542718
209,91.07526577496714
210,69.87136392183514
211,62.97690933829374
212,64.9090558236964
213,62.51475468225777
214,65.78602705967486
215,72.51016089974975
216,70.32377204520336
217,69.40921804066781
218,88.0715340335326
219,63.410304336720344
220,78.31350257544524
221,78.14380191036717
222,68.13249508485708
223,79.05276125649459
224,89.4843470369565
225,61.46046912294158
226,84.65982602260257
227,64.77470431889068
228,81.00906827720145
229,57.90741960616003
230,58.92106518126695
231,65.2715577489675
232,73.2673541158955
233,67.8224789596949
234,64.852501209172
235,61.92149758030668
236,86.89900665536658
237,54.199332174204464
238,72.64265792718656
239,68.5446347628944
240,79.4660454100439
241,64.12658846325125
242,73.92382407822187
243,58.96701781449477
244,72.44235719032712
245,82.9579315840078
246,63.49870492608818
247,71.92512386695874
248,71.48116369238241
249,69.08135939340325
250,60.691531922198095
251,60.023917411076205
252,68.70155486028092
253,73.19865699923321
254,66.65090402813252
255,81.2201694871645
256,58.705245213882705
257,82.47817071021528
258,64.22536594783591
259,69.75190354447689
260,68.77504450152642
261,63.9374086026398
262,82.83057991959554
263,69.68707716990356
264,70.24423827867273
265,70.79971321614676
266,76.85785871435473
267,63.38330095660294
268,63.413953593217784
269,75.4416527632553
270,68.87886602154421
271,58.21521651237374
272,78.8507433200156
273,72.02882395859874
274,86.66629610630338
275,57.35544967533174
276,58.32092369454934
277,59.1248798032435
278,82.50285225162304
279,62.02601884721311
280,65.5976345237178
281,66.1033012525905
282,78.17892184533831
283,80.27263308701055
284,65.1765963207424
285,74.21242765171732
286,72.4006892863951
287,58.82835804881547
288,62.86613832177923
289,64.55005412682513
290,67.9139494325023
291,72.74954633985674
292,78.86861476465104
293,63.692868987963
294,64.01108866878128
295,58.025002471285084
296,69.99391546941797
297,78.69546994538504
298,81.85879594195767
299,67.6297414973376
300,82.99052174247032
301,77.19706646872572
302,74.84441325108448
303,55.933607709763606
304,68.58627182573726
305,72.89750753994407
306,69.63172454864026
307,70.16237202375596
308,74.90794271903272
309,66.48009229459771
310,69.00309568732321
311,67.21229732964197
312,78.4857649752684
313,70.10016804595419
314,61.592947234285774
315,68.72039174614707
316,55.71489865455569
317,57.033497245077626
318,61.672105299332216
319,87.54725625700128
320,65.47030630652726
321,74.35059902778336
322,79.76797853815927
323,73.02628410979682
324,78.30990197571062
325,70.88115870741888
326,76.86033520839223
327,69.88695451788388
328,71.36589478885529
329,73.85277366191245
330,76.4907442428001
331,73.51938869198331
332,72.9255831205183
333,69.83497207067576
334,62.84955817625321
335,71.3844498320179
336,62.91781467866408
337,82.35626951562656
338,68.84413997877562
339,65.811269586556
340,66.7292870125785
341,69.53267866638045
342,71.93927882534037
343,60.10481068892504
344,74.47291962897015
345,63.32666711473223
346,66.68053925440081
347,79.36866726111238
348,56.79889618571631
349,78.85412647353758
350,72.91757006107024
351,74.21471275242283
352,80.82956227389927
353,79.87588664646422
354,76.43290706478227
355,59.874296944200694
356,63.13702599947902
357,89.42780334243494
358,72.43975399989175
359,64.90733451389777
360,59.93883090205463
361,84.70935316748518
362,85.05946280866152
363,61.26454829170009
364,77.07712804392018
365,74.7576462085521
366,63.70821936414096
367,67.5750844670983
368,55.82678740252613
369,80.28909250019395
370,77.71242568968934
371,73.8748938983725
372,63.90194822008787
373,58.27461313549098
374,74.07586207831777
375,59.68923228597606
376,76.56296394163482
377,76.81071072204475
378,85.96925592312417
379,65.57314446235499
380,72.95946103470109
381,80.55358133461314
382,71.56818714846794
383,77.16013071632894
384,84.64172941923815
385,65.9633848742373
386,63.189482015511835
387,70.7616368442831
388,62.623215136899354
389,68.14715414804841
390,67.17979645344879
391,69.01852179956776
392,69.94061505728797
393,64.19285068283068
394,66.21731578108272
395,83.85135131653266
396,80.44338294994495
397,71.06854523559976
398,66.0150782681465
399,69.34502522720454
400,67.67973205110552
401,68.26957513608241
402,76.79167357648598
403,67.85309249523681
404,63.272774155585346
405,78.9411851466746
406,71.66767450436845
407,85.80924073401243
408,67.83379054236707
409,70.21659609129648
410,75.97052776681622
411,80.06428678028287
412,75.86716846673484
413,80.74903142181755
414,62.39844854352071
415,67.08250479212528
416,65.17992113958998
417,87.41135133563411
418,71.81843444247438
419,84.80760144474874
420,79.43666152125476
421,85.91397368002193
422,76.99069001577529
423,82.29767435120799
424,71.84389047651163
425,78.80474761981674
426,60.415509256038185
427,63.80413428657741
428,72.68884530478921
429,66.2665782427318
430,56.153315564181064
431,52.421280483477716
432,55.87212119172915
433,83.95760323644723
434,67.30026493534884
435,78.60423239221194
436,68.32521123304507
437,76.83722089237148
438,75.91867263225777
439,73.70953083027533
440,77.47593365548587
441,84.1595649851459
442,80.37883626987401
443,57.38124496644305
444,63.9598432235062
445,80.21973577629689
446,61.494908576150415
447,74.08486180700785
448,70.2562544535745
449,70.61198871548221
450,65.93354746103523
451,65.49163128627971
452,62.85943148466025
453,71.51619130892355
454,83.0362155672242
455,64.75844952333641
456,77.13139891738336
457,75.12104302621873
458,69.23688756725416
459,72.58364571394607
460,61.499887960156244
461,69.06108263798548
462,65.66730584478931
463,76.78175222322128
464,73.25896166210094
465,58.37321928323165
466,63.62039166873138
467,82.61901009215646
468,64.92897893168143
469,78.61469388602808
470,64.65825206816353
471,66.95447838474765
472,74.0469418557521
473,77.96869938097888
474,79.16379244514098
475,71.62688831221432
476,75.38954300561375
477,77.46648452144048
