id,y
0.0,67.53504
1.0,68.181076
2.0,84.8808
3.0,67.86843
4.0,75.458466
5.0,76.65191
6.0,59.231167
7.0,68.5056
8.0,72.24203
9.0,62.78281
10.0,74.95831
11.0,63.844563
12.0,56.197323
13.0,77.38037
14.0,67.54319
15.0,61.10208
16.0,74.99387
17.0,60.463753
18.0,71.75913
19.0,76.82914
20.0,78.03753
21.0,66.36362
22.0,81.806885
23.0,73.29192
24.0,77.47355
25.0,73.843124
26.0,75.05457
27.0,60.26894
28.0,75.97427
29.0,80.7748
30.0,66.837395
31.0,68.407486
32.0,77.299866
33.0,71.86624
34.0,67.03789
35.0,73.729126
36.0,79.79285
37.0,78.50057
38.0,61.274464
39.0,71.17936
40.0,71.18637
41.0,58.012947
42.0,79.498566
43.0,67.58315
44.0,65.38817
45.0,65.07916
46.0,78.27407
47.0,72.12446
48.0,77.14701
49.0,54.548607
50.0,54.471134
51.0,56.912003
52.0,66.81454
53.0,78.273224
54.0,79.57774
55.0,76.469154
56.0,73.40051
57.0,70.84855
58.0,80.80224
59.0,60.172413
60.0,75.467186
61.0,55.889732
62.0,54.705
63.0,63.183582
64.0,60.83746
65.0,77.51563
66.0,73.22575
67.0,76.92238
68.0,61.955086
69.0,67.913185
70.0,69.24276
71.0,78.27438
72.0,78.43178
73.0,78.08233
74.0,60.937107
75.0,84.8965
76.0,79.55479
77.0,73.80236
78.0,77.09636
79.0,57.17865
80.0,61.31977
81.0,74.93923
82.0,54.856583
83.0,74.59019
84.0,64.71245
85.0,67.49422
86.0,68.46368
87.0,62.51522
88.0,58.41349
89.0,80.497536
90.0,59.51342
91.0,74.78018
92.0,79.18116
93.0,68.56434
94.0,82.24885
95.0,78.59074
96.0,73.49318
97.0,68.955284
98.0,76.51294
99.0,61.146313
100.0,79.51524
101.0,66.725586
102.0,71.20439
103.0,65.427605
104.0,62.448532
105.0,61.052826
106.0,83.62551
107.0,69.77044
108.0,76.42001
109.0,55.434296
110.0,76.56692
111.0,71.498436
112.0,77.10023
113.0,80.85396
114.0,60.343742
115.0,58.32566
116.0,63.228058
117.0,80.132065
118.0,77.047485
119.0,63.609787
120.0,61.51486
121.0,58.538322
122.0,80.24465
123.0,81.10475
124.0,64.448975
125.0,72.972435
126.0,67.04367
127.0,74.42977
128.0,60.87083
129.0,51.754963
130.0,65.30751
131.0,73.64863
132.0,77.82891
133.0,79.19738
134.0,75.347145
135.0,68.09705
136.0,72.89463
137.0,51.345264
138.0,70.46001
139.0,81.32408
140.0,61.308266
141.0,73.56288
142.0,74.81451
143.0,78.57844
144.0,65.921875
145.0,82.23877
146.0,56.540417
147.0,71.414795
148.0,79.455826
149.0,70.47288
150.0,55.36627
151.0,58.945713
152.0,62.32844
153.0,70.086136
154.0,64.77738
155.0,62.890633
156.0,66.944695
157.0,70.85452
158.0,68.382706
159.0,70.78314
160.0,76.47928
161.0,78.82605
162.0,74.26204
163.0,58.532345
164.0,78.079994
165.0,76.73422
166.0,81.41343
167.0,57.33468
168.0,66.89052
169.0,79.05072
170.0,73.25738
171.0,54.12883
172.0,70.70687
173.0,68.86786
174.0,75.19093
175.0,78.49107
176.0,62.65286
177.0,74.218925
178.0,85.33092
179.0,74.15906
180.0,74.350204
181.0,58.025265
182.0,58.782055
183.0,73.36166
184.0,56.781433
185.0,74.112335
186.0,69.870636
187.0,67.06973
188.0,81.70886
189.0,62.68966
190.0,69.3815
191.0,69.446075
192.0,80.33516
193.0,71.5736
194.0,74.101585
195.0,60.378895
