id,y
0,67.4685684
1,73.78625217
2,80.95317741
3,70.64516879
4,75.43488502
5,77.3059517
6,60.6730336
7,70.61231843
8,68.2409603
9,57.47815465
10,73.12524598
11,62.34147624
12,56.98607489
13,73.93036451
14,64.84485941
15,63.18180224
16,77.50406776
17,65.9705498
18,67.51021433
19,71.56159002
20,77.78438216
21,71.58325573
22,80.28094667
23,68.87204236
24,81.16997754
25,73.86937994
26,81.72433495
27,60.21805021
28,74.7643147
29,68.95067471
30,69.24966152
31,63.5751558
32,75.6471897
33,71.9633539
34,66.53010873
35,71.44506868
36,80.95727481
37,81.81080913
38,61.05769385
39,68.94419463
40,61.87916988
41,58.1674738
42,68.38671644
43,63.11511413
44,63.53105636
45,63.77744967
46,68.57306298
47,68.65053875
48,74.63139529
49,59.02327414
50,56.22952341
51,58.35467362
52,67.63904844
53,82.22451061
54,66.08917819
55,74.25747204
56,74.17461606
57,75.83076005
58,76.5221169
59,64.49562288
60,74.05113957
61,62.68291005
62,56.67007605
63,63.09985124
64,62.2644537
65,71.1084172
66,78.83333601
67,77.16446005
68,62.14046826
69,69.43424711
70,68.20508965
71,77.04164686
72,78.85602025
73,78.63552056
74,59.4017412
75,83.17112054
76,77.1192788
77,73.08197431
78,80.7429546
79,59.96040492
80,61.46488285
81,70.56858978
82,59.15929677
83,72.19069945
84,65.05164477
85,67.91384152
86,62.90446429
87,63.89938084
88,58.08131628
89,74.05360411
90,63.04308432
91,74.01282818
92,76.25080763
93,69.50371719
94,79.84689176
95,59.54427248
96,73.26947218
97,75.05055164
98,76.07385758
99,56.06613491
100,71.45252912
101,68.99400445
102,63.51796605
103,61.5618049
104,64.16987267
105,58.89917176
106,81.05591526
107,66.11809865
108,76.30400421
109,64.11475955
110,71.87560163
111,74.19313258
112,76.3209307
113,84.69674004
114,60.33193168
115,60.18042062
116,64.20497947
117,79.38083592
118,73.80790918
119,67.99617874
120,70.05486088
121,57.71836338
122,65.67345771
123,75.52908615
124,64.72654753
125,63.53503305
126,72.72718188
127,67.46750424
128,63.9753115
129,55.00633115
130,69.30356172
131,74.26836216
132,77.34769413
133,78.35181158
134,75.52601409
135,63.11294638
136,80.07214865
137,60.01649431
138,71.92016108
139,75.95315722
140,61.26637821
141,69.79029873
142,71.67011829
143,79.72053624
144,64.13631464
145,77.57257325
146,55.26620029
147,65.4625959
148,76.42010272
149,74.26671764
150,57.04003361
151,64.91905608
152,63.47641976
153,65.51540033
154,68.86728765
155,63.58784153
156,63.41087536
157,74.17913226
158,69.07549313
159,75.43738495
160,81.04388744
161,75.0202197
162,83.23560735
163,59.3286108
164,79.49870827
165,78.88730262
166,79.10838423
167,59.39282799
168,65.47452629
169,81.62221408
170,67.60409066
171,55.81504181
172,72.18962982
173,69.82045069
174,74.99770033
175,74.43193602
176,57.80605631
177,77.02801879
178,77.74384062
179,81.08159384
180,76.01977079
181,63.5343005
182,62.36096612
183,74.11861642
184,63.06774311
185,75.2423736
186,68.67131803
187,68.7413979
188,81.69171183
189,61.78165491
190,73.82816796
191,68.18565709
192,82.46950053
193,71.88817603
194,74.64735521
195,66.81012539
196,75.18309853
197,59.52773609
198,67.18671996
199,68.21353514
200,62.88537715
201,66.85665378
202,60.04505212
203,72.49165677
204,71.49972135
205,67.637303
206,66.17401735
207,75.42934058
208,71.63069488
209,82.16871212
210,64.67777629
211,61.8271943
212,65.10631613
213,73.29144404
214,67.26157685
215,73.52042684
216,64.46595591
217,70.59082022
218,71.63982197
219,65.14976228
220,77.08332668
221,77.63634553
222,70.14722571
223,73.17732419
224,75.44654451
225,63.59477732
226,80.55868535
227,64.76911655
228,70.69950922
229,56.79944644
230,60.75264439
231,65.64754984
232,70.86662222
233,69.75312642
234,65.84520969
235,61.7146616
236,71.79972696
237,53.65605789
238,75.87591292
239,70.95015801
240,72.33453142
241,64.71044949
242,75.92802488
243,56.44405909
244,72.49404502
245,79.98223686
246,66.71432517
247,76.50376909
248,69.87191168
249,70.15667127
250,61.38877598
251,62.24545761
252,69.15630086
253,68.66661607
254,63.64239278
255,78.35492569
256,57.93582083
257,79.16919876
258,62.18598349
259,63.17903565
260,72.19714577
261,63.57355102
262,78.73665973
263,73.13458009
264,70.89061119
265,69.10369174
266,78.08443977
267,64.35905944
268,61.10199375
269,67.93453193
270,72.89118098
271,61.67481999
272,78.76502049
273,75.51095901
274,77.56492037
275,59.27921053
276,51.71799405
277,56.5906186
278,83.26873543
279,59.49421824
280,66.69774066
281,66.14179049
282,76.3242975
283,80.831427
284,59.98518598
285,78.97577961
286,74.3106186
287,59.40708933
288,64.82541141
289,61.05675005
290,68.56753361
291,75.79484326
292,72.33097946
293,67.58034326
294,62.60314318
295,53.42018852
296,73.56579956
297,76.55212161
298,77.5675193
299,71.64322017
300,75.78358705
301,79.1535068
302,74.46725184
303,50.93774325
304,66.95074771
305,70.02700312
306,69.16685634
307,67.3084817
308,74.92722462
309,66.4830745
310,70.07408446
311,65.66853958
312,71.03429905
313,65.05647462
314,61.3748116
315,73.08103524
316,64.39271958
317,57.77488093
318,63.17824958
319,77.9599108
320,67.99828267
321,77.81336241
322,80.77748918
323,69.82803507
324,76.03527197
325,73.99379193
326,77.70093279
327,65.34840933
328,70.98248395
329,68.71596839
330,64.52724199
331,72.06552489
332,72.2121973
333,71.8572547
334,57.44781633
335,70.31856026
336,61.32343204
337,78.48147443
338,65.20173067
339,67.88335827
340,69.62617389
341,65.22804015
342,73.35048373
343,59.45986025
344,77.20540459
345,61.77097384
346,65.12898037
347,74.09669383
348,60.63174803
349,69.08833372
350,71.6208778
351,70.37072209
352,76.94831753
353,75.70705398
354,69.66599743
355,56.14939682
356,64.13823929
357,83.55001681
358,69.70032767
359,66.87126219
360,56.21460541
